jdobs,filter,seeing,gain,zp,ezp,programid,fieldid,ccdid,qid,filterid,moonra,moondec,moonillf,moonphase,airmass,nbad,nbadbkg,bkgstd,bkgmed,diffimgname,psfimgname,Fmcmc,Fmcmc_unc,Fratio,Fratio_unc,jdref_start,jdref_end,fcqfid,scisigpix,offset,multiply,mag,mag_unc,time,band
2458306.6827894,b'r',2.589,6.2,25.989049,1.23241e-05,1.0,846.0,2.0,4.0,2.0,25.5784,4.3004,-0.413195,260.002,1.227,0.0,0.0,5.5112350507259364,-0.18185532093048096,ztf_20180707182778_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180707182778_000846_zr_c02_o_q4_diffimgpsf.fits',-12.977358298806266,22.86957325515868,-5.218752435049807e-10,9.196836395228732e-10,2458187.014664352,2458222.870289352,8460242.0,5.72892,-1.7900022454267168,1.0969634643354953,0.0,0.0,306.6827894002199,p48r
2458312.7200463,b'r',1.536,6.2,26.01424,1.13512e-05,1.0,846.0,2.0,4.0,2.0,113.174,19.6286,0.000139476,178.647,1.26,0.0,0.0,5.665116937708852,0.05172830820083618,ztf_20180713220046_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180713220046_000846_zr_c02_o_q4_diffimgpsf.fits',10.062936004272144,20.005839027860677,3.953927582312354e-10,7.860691820664571e-10,2458187.014664352,2458222.870289352,8460242.0,5.78822,-1.7900022454267168,1.0969634643354953,0.0,0.0,312.72004629997537,p48r
2458312.8318403,b'g',1.778,6.2,25.962262,1.2393e-05,1.0,846.0,2.0,4.0,1.0,115.539,19.4256,0.000664838,177.045,1.529,0.0,0.0,4.7286861307621,0.2887134552001953,ztf_20180713331829_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180713331829_000846_zg_c02_o_q4_diffimgpsf.fits',10.703549902266996,15.17607272103347,4.4118733638258366e-10,6.255392988208536e-10,2458202.8444328704,2458232.7846535994,8460241.0,4.82215,-14.421393447994506,0.8553559001605671,0.0,0.0,312.8318403000012,p48g
2458315.6935417,b'r',1.804,6.2,28.035244,6.6527e-06,2.0,846.0,2.0,4.0,2.0,158.659,10.8911,0.136263,136.675,1.242,0.0,0.0,15.855275451087952,0.14530551433563232,ztf_20180716193461_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180716193461_000846_zr_c02_o_q4_diffimgpsf.fits',-214.9349473959125,87.90348936561736,-1.3128328507430518e-09,5.369186814208677e-10,2458187.014664352,2458222.870289352,8460242.0,14.1721,-1.7900022454267168,1.0969634643354953,0.0,0.0,315.69354170002043,p48r
2458315.7116088,b'g',2.066,6.2,28.009352,5.8891e-06,2.0,846.0,2.0,4.0,1.0,158.919,10.7947,0.137775,136.423,1.259,0.0,0.0,12.697384423875807,0.6412894129753113,ztf_20180716211528_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180716211528_000846_zg_c02_o_q4_diffimgpsf.fits',28.880182291360956,45.20802605029905,1.8065880374391694e-10,2.82796965182695e-10,2458202.8444328704,2458232.7846535994,8460241.0,10.5498,-14.421393447994506,0.8553559001605671,0.0,0.0,315.71160880010575,p48g
2458315.7296644,b'r',1.855,6.2,27.975011,1.02254e-05,2.0,846.0,2.0,4.0,2.0,159.189,10.6986,0.139293,136.171,1.283,0.0,0.0,15.493427364587784,-0.08724457025527954,ztf_20180716229583_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180716229583_000846_zr_c02_o_q4_diffimgpsf.fits',-142.14541554939052,64.58718993579201,-9.177585886705452e-10,4.1700569846240143e-10,2458187.014664352,2458222.870289352,8460242.0,14.1016,-1.7900022454267168,1.0969634643354953,0.0,0.0,315.7296644002199,p48r
2458316.6977546,b'r',2.906,6.2,28.397578,3.11885e-05,2.0,846.0,2.0,4.0,2.0,172.652,6.29324,0.227056,123.085,1.248,0.0,0.0,18.124267970085143,0.5269629955291748,ztf_20180717197674_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180717197674_000846_zr_c02_o_q4_diffimgpsf.fits',-338.49199755036915,152.09387333304238,-1.4808709229161279e-09,6.653965135448901e-10,2458187.014664352,2458222.870289352,8460242.0,16.4358,-1.7900022454267168,1.0969634643354953,0.0,0.0,316.6977546000853,p48r
2458320.6750116,b'g',1.859,6.2,26.233122,1.67358e-05,2.0,846.0,2.0,4.0,1.0,223.403,-11.8065,0.640334,73.7,1.237,0.0,0.0,7.472445103454588,0.24019289016723633,ztf_20180721174977_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180721174977_000846_zg_c02_o_q4_diffimgpsf.fits',129.99950334148053,23.390192081036695,4.175350066231379e-09,7.512508732942961e-10,2458202.8444328704,2458232.7846535994,8460241.0,8.35458,-14.421393447994506,0.8553559001605671,20.94826776724188,0.19535134995949802,320.67501159990206,p48g
2458320.6968866,b'g',1.861,6.2,26.235795,1.54161e-05,1.0,846.0,2.0,4.0,1.0,223.573,-11.8804,0.642383,73.4552,1.256,0.0,0.0,6.836358700323103,0.6543240547180176,ztf_20180721196887_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180721196887_000846_zg_c02_o_q4_diffimgpsf.fits',128.41621436474546,21.548953679309648,4.114355963447182e-09,6.904117741866674e-10,2458202.8444328704,2458232.7846535994,8460241.0,7.48603,-14.421393447994506,0.8553559001605671,20.964245342448407,0.18219256332835818,320.6968865999952,p48g
2458320.6978009,b'g',1.769,6.2,26.221733,1.35718e-05,2.0,846.0,2.0,4.0,1.0,223.581,-11.8834,0.642441,73.4482,1.257,0.0,0.0,6.583270344018937,-0.036771535873413086,ztf_20180721197789_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180721197789_000846_zg_c02_o_q4_diffimgpsf.fits',128.79443601935276,21.093866334357994,4.180265844880612e-09,6.846411378948819e-10,2458202.8444328704,2458232.7846535994,8460241.0,7.49565,-14.421393447994506,0.8553559001605671,20.946990245745774,0.17782114780800642,320.6978008998558,p48g
2458320.7675347,b'r',1.979,6.2,26.147159,7.2113e-06,2.0,846.0,2.0,4.0,2.0,224.181,-12.1003,0.649272,72.6299,1.388,0.0,0.0,7.317909313082695,0.16798043251037598,ztf_20180721267535_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180721267535_000846_zr_c02_o_q4_diffimgpsf.fits',85.70582008813294,27.490942552228994,2.9795228122364246e-09,9.55709780241037e-10,2458187.014664352,2458222.870289352,8460242.0,7.71441,-1.7900022454267168,1.0969634643354953,21.314633212801816,0.34826003190432764,320.7675347002223,p48r
2458320.7684491,b'r',1.861,6.2,26.14849,8.269e-06,1.0,846.0,2.0,4.0,2.0,224.19,-12.103,0.64933,72.6229,1.391,0.0,0.0,6.893074731302262,0.8379745483398438,ztf_20180721268449_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180721268449_000846_zr_c02_o_q4_diffimgpsf.fits',66.93962600667628,25.585210135819636,2.324273772656144e-09,8.883681676449228e-10,2458187.014664352,2458222.870289352,8460242.0,7.7026,-1.7900022454267168,1.0969634643354953,0.0,0.0,320.7684491002001,p48r
2458321.6835417,b'g',1.91,6.2,26.087171,1.56963e-05,2.0,846.0,2.0,4.0,1.0,235.847,-15.3432,0.733504,62.1597,1.246,0.0,0.0,7.79864344100952,-0.5476980209350586,ztf_20180722183530_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180722183530_000846_zg_c02_o_q4_diffimgpsf.fits',105.25452016334413,25.102985984144382,3.8669838270296524e-09,9.2226766925097e-10,2458202.8444328704,2458232.7846535994,8460241.0,9.05581,-14.421393447994506,0.8553559001605671,21.03156911070592,0.2589458461099469,321.6835416997783,p48g
2458321.696713,b'g',1.952,6.2,26.152373,1.73029e-05,2.0,846.0,2.0,4.0,1.0,235.946,-15.3805,0.734691,62.0058,1.259,0.0,0.0,8.008763854980469,-0.41894805431365967,ztf_20180722196713_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180722196713_000846_zg_c02_o_q4_diffimgpsf.fits',95.40605145830827,32.101798780017646,3.3008570912727412e-09,1.1106575384349664e-09,2458202.8444328704,2458232.7846535994,8460241.0,8.6794,-14.421393447994506,0.8553559001605671,0.0,0.0,321.6967130000703,p48g
2458321.7264005,b'r',2.504,6.2,26.169344,7.0217e-06,2.0,846.0,2.0,4.0,2.0,236.177,-15.4592,0.737274,61.6701,1.303,0.0,0.0,7.94120111284256,-0.2580530643463135,ztf_20180722226389_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180722226389_000846_zr_c02_o_q4_diffimgpsf.fits',153.21277361321933,33.78693357578701,5.2186404319448465e-09,1.15083000945456e-09,2458187.014664352,2458222.870289352,8460242.0,8.27452,-1.7900022454267168,1.0969634643354953,20.70610656328471,0.23942975629024166,321.72640050016344,p48r
2458321.7410417,b'r',2.021,6.2,26.156891,8.5177e-06,2.0,846.0,2.0,4.0,2.0,236.296,-15.4955,0.738509,61.5092,1.331,0.0,0.0,8.210341498708722,0.13166463375091553,ztf_20180722241042_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180722241042_000846_zr_c02_o_q4_diffimgpsf.fits',140.7919071040477,31.709424196892567,4.850888493930637e-09,1.0925264402130203e-09,2458187.014664352,2458222.870289352,8460242.0,8.28295,-1.7900022454267168,1.0969634643354953,20.785446770674177,0.24453159710410682,321.74104169989005,p48r
2458321.7613542,b'r',1.995,6.2,26.152947,7.862e-06,2.0,846.0,2.0,4.0,2.0,236.466,-15.5433,0.740277,61.2784,1.379,0.0,0.0,7.660628569602966,-0.03279668092727661,ztf_20180722261343_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180722261343_000846_zr_c02_o_q4_diffimgpsf.fits',105.38731911593534,29.295214857043607,3.644261701068722e-09,1.013019692121412e-09,2458187.014664352,2458222.870289352,8460242.0,8.45353,-1.7900022454267168,1.0969634643354953,21.09597610775401,0.30180932273513733,321.7613542000763,p48r
2458324.6814583,b'r',1.977,6.2,25.380535,3.15364e-05,2.0,846.0,2.0,4.0,2.0,273.781,-21.2393,0.937307,29.0006,1.252,0.0,0.0,18.143008439254764,-0.3062148094177246,ztf_20180725181424_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180725181424_000846_zr_c02_o_q4_diffimgpsf.fits',249.1278709224767,69.69004214473475,1.7547219813040802e-08,4.908589674683285e-09,2458187.014664352,2458222.870289352,8460242.0,17.5043,-1.7900022454267168,1.0969634643354953,19.38947920875066,0.3037195396700293,324.68145829997957,p48r
2458324.6823727,b'r',1.894,6.2,25.83883,1.70127e-05,1.0,846.0,2.0,4.0,2.0,273.789,-21.2404,0.937367,28.9866,1.252,0.0,0.0,14.208092101907729,-0.7803235650062561,ztf_20180725182373_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180725182373_000846_zr_c02_o_q4_diffimgpsf.fits',294.9636835871477,54.4035414316339,1.362186425801434e-08,2.5124369556238905e-09,2458187.014664352,2458222.870289352,8460242.0,13.8326,-1.7900022454267168,1.0969634643354953,19.664408629449532,0.20025480457186626,324.68237269995734,p48r
2458324.7176736,b'r',2.282,6.2,25.202505,4.80549e-05,2.0,846.0,2.0,4.0,2.0,274.068,-21.279,0.938983,28.6019,1.302,0.0,0.0,17.495050722169875,-3.5404720306396484,ztf_20180725217627_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180725217627_000846_zr_c02_o_q4_diffimgpsf.fits',33.75346907138683,69.5480854101129,2.8010213223068843e-09,5.7714266285425655e-09,2458187.014664352,2458222.870289352,8460242.0,18.3334,-1.7900022454267168,1.0969634643354953,0.0,0.0,324.71767360018566,p48r
2458324.7467014,b'r',2.086,6.2,26.133659,1.16212e-05,2.0,846.0,2.0,4.0,2.0,274.293,-21.3004,0.940292,28.2872,1.363,0.0,0.0,10.322467443418503,-0.303017795085907,ztf_20180725246690_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180725246690_000846_zr_c02_o_q4_diffimgpsf.fits',334.65574939862535,44.125718668717646,1.1779712488338646e-08,1.553202901505487e-09,2458187.014664352,2458222.870289352,8460242.0,10.5902,-1.7900022454267168,1.0969634643354953,19.822163273501282,0.14315872523792977,324.7467013997957,p48r
2458324.7631366,b'g',2.056,6.2,26.162546,2.84393e-05,2.0,846.0,2.0,4.0,1.0,274.42,-21.3083,0.941013,28.1123,1.406,0.0,0.0,11.047766582489007,0.9738472700119019,ztf_20180725263137_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180725263137_000846_zg_c02_o_q4_diffimgpsf.fits',415.84602672359784,37.88097352541285,1.4253258323767185e-08,1.298382787948479e-09,2458202.8444328704,2458232.7846535994,8460241.0,11.8508,-14.421393447994506,0.8553559001605671,19.61521460926572,0.09890378526009004,324.7631366001442,p48g
2458324.7812616,b'g',2.325,6.2,26.161327,3.00391e-05,2.0,846.0,2.0,4.0,1.0,274.562,-21.3135,0.941844,27.9095,1.463,0.0,0.0,11.48343973069191,-0.38777732849121094,ztf_20180725281250_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180725281250_000846_zg_c02_o_q4_diffimgpsf.fits',364.17623696147143,42.903327167492776,1.2496281619703237e-08,1.4721775313102859e-09,2458202.8444328704,2458232.7846535994,8460241.0,11.8041,-14.421393447994506,0.8553559001605671,19.758047989935953,0.12790976501800227,324.7812616000883,p48g
2458324.8035185,b'g',2.38,6.2,26.127879,2.90653e-05,2.0,846.0,2.0,4.0,1.0,274.738,-21.3149,0.94284,27.6647,1.546,0.0,0.0,11.544318735599518,-0.47430312633514404,ztf_20180725303461_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180725303461_000846_zg_c02_o_q4_diffimgpsf.fits',305.6012339213855,44.95549634254121,1.081442675255169e-08,1.590857223096793e-09,2458202.8444328704,2458232.7846535994,8460241.0,12.0707,-14.421393447994506,0.8553559001605671,19.914991241371702,0.15971732235456862,324.80351850017905,p48g
2458324.8044329,b'g',2.549,6.2,26.137721,3.30585e-05,1.0,846.0,2.0,4.0,1.0,274.746,-21.3148,0.942868,27.6577,1.55,0.0,0.0,11.71834972500801,-0.16971886157989502,ztf_20180725304433_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180725304433_000846_zg_c02_o_q4_diffimgpsf.fits',463.7544647934565,48.41343020001217,1.6262964118777802e-08,1.6977645962914196e-09,2458202.8444328704,2458232.7846535994,8460241.0,12.1529,-14.421393447994506,0.8553559001605671,19.472000740472826,0.11334492752288587,324.8044329001568,p48g
2458326.6774537,b'g',1.759,6.2,26.208549,2.48476e-05,2.0,846.0,2.0,4.0,1.0,299.335,-20.5952,0.995996,7.25589,1.252,0.0,0.0,11.727832141780851,0.974506139755249,ztf_20180727177454_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180727177454_000846_zg_c02_o_q4_diffimgpsf.fits',585.4990190143384,37.06786757301092,1.9235636953534325e-08,1.2178057805494795e-09,2458202.8444328704,2458232.7846535994,8460241.0,13.6758,-14.421393447994506,0.8553559001605671,19.28973357059526,0.06873782394106588,326.6774536999874,p48g
2458326.6951389,b'g',2.328,6.2,26.094539,5.17549e-05,2.0,846.0,2.0,4.0,1.0,299.495,-20.5936,0.996209,7.06006,1.274,0.0,0.0,12.801851659011842,-0.6517782211303711,ztf_20180727195023_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180727195023_000846_zg_c02_o_q4_diffimgpsf.fits',423.0364679197713,45.431318317177556,1.5436975234016006e-08,1.6578291896325403e-09,2458202.8444328704,2458232.7846535994,8460241.0,13.8902,-14.421393447994506,0.8553559001605671,19.528594481481704,0.11660089785741073,326.6951389000751,p48g
2458326.7805093,b'r',1.93,6.2,25.763736,2.08793e-05,2.0,846.0,2.0,4.0,2.0,300.194,-20.5457,0.997141,6.12984,1.479,0.0,0.0,11.232595715284347,-0.32188481092453003,ztf_20180727280451_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180727280451_000846_zr_c02_o_q4_diffimgpsf.fits',326.27556137089533,43.77849574354684,1.6146936805135867e-08,2.166538641402113e-09,2458187.014664352,2458222.870289352,8460242.0,11.7304,-1.7900022454267168,1.0969634643354953,19.47977463608841,0.14568022841518583,326.7805093000643,p48r
2458326.8049537,b'r',1.881,6.2,25.595863,2.47063e-05,2.0,846.0,2.0,4.0,2.0,300.381,-20.5182,0.997384,5.86406,1.575,0.0,0.0,10.45525264840126,0.3018503189086914,ztf_20180727304896_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180727304896_000846_zr_c02_o_q4_diffimgpsf.fits',345.2915101820914,39.85106720312142,1.994530584790135e-08,2.301944055217812e-09,2458187.014664352,2458222.870289352,8460242.0,11.8631,-1.7900022454267168,1.0969634643354953,19.25039824922047,0.12530788051769595,326.8049536999315,p48r
2458326.8261574,b'r',2.163,6.2,25.489275,2.98755e-05,2.0,846.0,2.0,4.0,2.0,300.542,-20.4891,0.997585,5.63326,1.676,0.0,0.0,11.222241431474686,-0.47279858589172363,ztf_20180727326076_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180727326076_000846_zr_c02_o_q4_diffimgpsf.fits',263.3449844173418,48.39100675117025,1.678089234811715e-08,3.0835760392759626e-09,2458187.014664352,2458222.870289352,8460242.0,12.26,-1.7900022454267168,1.0969634643354953,19.437962371646876,0.1995096611380285,326.8261573999189,p48r
2458327.6788773,b'g',1.781,6.2,26.129923,1.99219e-05,2.0,846.0,2.0,4.0,1.0,311.893,-18.9118,-0.998983,356.345,1.257,0.0,0.0,12.122819080877305,0.12351346015930176,ztf_20180728178866_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180728178866_000846_zg_c02_o_q4_diffimgpsf.fits',603.404982052953,38.31514077900705,2.131275986222507e-08,1.3533223173355086e-09,2458202.8444328704,2458232.7846535994,8460241.0,13.9152,-14.421393447994506,0.8553559001605671,19.178400770913125,0.06894231653417272,327.67887730011716,p48g
2458327.6973148,b'g',1.752,6.2,26.048602,3.48258e-05,2.0,846.0,2.0,4.0,1.0,312.069,-18.8964,-0.998867,356.142,1.281,0.0,0.0,12.790672908639907,-1.119583785533905,ztf_20180728197315_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180728197315_000846_zg_c02_o_q4_diffimgpsf.fits',476.1516822359588,39.96749779502101,1.8126106318899504e-08,1.521479802036229e-09,2458202.8444328704,2458232.7846535994,8460241.0,14.5721,-14.421393447994506,0.8553559001605671,19.354238692439953,0.09113516586607218,327.6973148002289,p48g
2458327.7990741,b'r',2.769,6.2,25.741828,2.74233e-05,2.0,846.0,2.0,4.0,2.0,312.918,-18.7645,-0.99812,355.03,1.562,0.0,0.0,15.275779462194441,1.3334636688232422,ztf_20180728299074_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180728299074_000846_zr_c02_o_q4_diffimgpsf.fits',378.55141865589434,66.31155074638001,1.911585282057877e-08,3.348559257946813e-09,2458187.014664352,2458222.870289352,8460242.0,16.0674,-1.7900022454267168,1.0969634643354953,19.29651580479647,0.19019041704574047,327.7990740998648,p48r
2458327.8238773,b'r',3.322,6.2,25.664465,2.95542e-05,2.0,846.0,2.0,4.0,2.0,313.104,-18.7182,-0.997908,354.757,1.678,0.0,0.0,12.599916974067689,-0.04187744855880737,ztf_20180728323866_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180728323866_000846_zr_c02_o_q4_diffimgpsf.fits',387.11238078822714,58.86566391127238,2.0991866768949166e-08,3.1920968049979286e-09,2458187.014664352,2458222.870289352,8460242.0,13.5299,-1.7900022454267168,1.0969634643354953,19.19487234668308,0.16510085112609044,327.8238773001358,p48r
2458327.8385301,b'r',1.776,6.2,25.505956,3.04423e-05,2.0,846.0,2.0,4.0,2.0,313.213,-18.6879,-0.997784,354.604,1.759,0.0,0.0,11.987349069976805,1.1982767581939697,ztf_20180728338461_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180728338461_000846_zr_c02_o_q4_diffimgpsf.fits',193.15102933129282,44.21626790474592,1.212033509014359e-08,2.77459555517907e-09,2458187.014664352,2458222.870289352,8460242.0,13.2789,-1.7900022454267168,1.0969634643354953,19.791213432728668,0.24854748861429452,327.83853009995073,p48r
2458331.6667824,b'r',2.615,6.2,26.098799,8.2426e-06,1.0,846.0,2.0,4.0,2.0,359.159,-5.66651,-0.837023,312.38,1.256,0.0,0.0,6.647074025201797,0.6004757285118103,ztf_20180801166713_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180801166713_000846_zr_c02_o_q4_diffimgpsf.fits',619.2146746959196,29.51241375596699,2.2507208808981234e-08,1.072716933937862e-09,2458187.014664352,2458222.870289352,8460242.0,6.69285,-1.7900022454267168,1.0969634643354953,19.119195899773093,0.05174731449457724,331.66678240010515,p48r
