jdobs,filter,seeing,gain,zp,ezp,programid,fieldid,ccdid,qid,filterid,moonra,moondec,moonillf,moonphase,airmass,nbad,nbadbkg,bkgstd,bkgmed,diffimgname,psfimgname,Fmcmc,Fmcmc_unc,Fratio,Fratio_unc,jdref_start,jdref_end,fcqfid,scisigpix,offset,multiply,mag,mag_unc,time,band
2458331.8037269,b'g',1.788,6.2,26.055664,2.31382e-05,1.0,846.0,2.0,4.0,1.0,0.653676,-5.14919,-0.826983,310.841,1.632,0.0,0.0,8.614338647365571,0.3943284749984741,ztf_20180801303727_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180801303727_000846_zg_c02_o_q4_diffimgpsf.fits',644.066606035023,29.511550002442828,2.4359321208230583e-08,1.1161600320197678e-09,2458202.8444328704,2458232.7846535994,8460241.0,9.60314,-14.421393447994506,0.8553559001605671,19.033337044575237,0.04974914311891377,331.80372689990327,p48g
2458334.6640394,b'r',2.399,6.2,26.136025,9.7807e-06,1.0,846.0,2.0,4.0,2.0,34.3655,7.33705,-0.565993,277.584,1.261,0.0,0.0,7.05215421409607,-0.46568161249160767,ztf_20180804164039_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180804164039_000846_zr_c02_o_q4_diffimgpsf.fits',770.9218523987959,30.56960851045196,2.70769882357683e-08,1.073692422641215e-09,2458187.014664352,2458222.870289352,8460242.0,7.14964,-1.7900022454267168,1.0969634643354953,18.91849910932171,0.043053042896997684,334.6640393999405,p48r
2458334.6849653,b'g',1.84,6.2,26.165547,1.18131e-05,1.0,846.0,2.0,4.0,1.0,34.6982,7.4355,-0.563814,277.333,1.291,0.0,0.0,4.539627161550522,0.120083749294281,ztf_20180804184907_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180804184907_000846_zg_c02_o_q4_diffimgpsf.fits',848.8596548304513,18.364567156020893,2.901463373477275e-08,6.277141976079519e-10,2458202.8444328704,2458232.7846535994,8460241.0,4.53836,-14.421393447994506,0.8553559001605671,18.84345726841562,0.023489251555392415,334.6849652999081,p48g
2458337.6781597,b'g',1.734,6.2,26.230839,1.06735e-05,1.0,846.0,2.0,4.0,1.0,74.9238,17.943,-0.244298,239.243,1.293,0.0,0.0,4.518615633010864,-0.07445192337036133,ztf_20180807178160_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180807178160_000846_zg_c02_o_q4_diffimgpsf.fits',871.0714310585385,17.860068316904687,2.8036136786508268e-08,5.74840774303565e-10,2458202.8444328704,2458232.7846535994,8460241.0,4.41375,-14.421393447994506,0.8553559001605671,18.880704574471196,0.022261463674015273,337.6781596997753,p48g
2458337.6959375,b'r',2.834,6.2,26.172856,9.1639e-06,1.0,846.0,2.0,4.0,2.0,75.2797,17.9895,-0.242517,239.005,1.326,0.0,0.0,5.691608050870895,-0.01743316650390625,ztf_20180807195891_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180807195891_000846_zr_c02_o_q4_diffimgpsf.fits',841.484091657736,29.95889132398273,2.8569557246705838e-08,1.0171461270221139e-09,2458187.014664352,2458222.870289352,8460242.0,5.70314,-1.7900022454267168,1.0969634643354953,18.860241224979653,0.03865486490046168,337.6959374998696,p48r
2458344.6654514,b'g',2.087,6.2,26.165632,1.3039e-05,1.0,846.0,2.0,4.0,1.0,180.279,3.52805,0.107257,141.766,1.302,0.0,0.0,5.195499912023544,-0.163793683052063,ztf_20180814165382_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180814165382_000846_zg_c02_o_q4_diffimgpsf.fits',614.4706386813306,18.950159073867237,2.1001404305876042e-08,6.476794129660178e-10,2458202.8444328704,2458232.7846535994,8460241.0,4.85676,-14.421393447994506,0.8553559001605671,19.19437916055784,0.03348390314722643,344.665451399982,p48g
2458344.6832986,b'r',2.497,6.2,26.098735,6.1473e-06,1.0,846.0,2.0,4.0,2.0,180.518,3.43327,0.108583,141.521,1.338,0.0,0.0,6.093034873247147,-0.03114461898803711,ztf_20180814183264_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180814183264_000846_zr_c02_o_q4_diffimgpsf.fits',674.2791015358447,27.45607482848219,2.451013478177992e-08,9.980319716232547e-10,2458187.014664352,2458222.870289352,8460242.0,6.02843,-1.7900022454267168,1.0969634643354953,19.02663575136569,0.04421026056139928,344.68329859990627,p48r
2458347.7016204,b'g',2.145,6.2,26.151844,1.56718e-05,1.0,846.0,2.0,4.0,1.0,219.667,-10.7424,0.387547,102.997,1.406,0.0,0.0,6.075611688184738,0.32658934593200684,ztf_20180817201609_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180817201609_000846_zg_c02_o_q4_diffimgpsf.fits',535.3798172440138,21.220076825564828,1.8532089763522012e-08,7.345297337163915e-10,2458202.8444328704,2458232.7846535994,8460241.0,5.84258,-14.421393447994506,0.8553559001605671,19.330189012200172,0.04303376119713273,347.70162039995193,p48g
2458349.6539352,b'g',1.866,6.2,26.166025,1.85837e-05,2.0,846.0,2.0,4.0,1.0,244.526,-17.43,0.584834,80.2315,1.304,0.0,0.0,7.848260077810287,0.05882018804550171,ztf_20180819153924_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180819153924_000846_zg_c02_o_q4_diffimgpsf.fits',431.0827401107381,26.021459916665087,1.4728232615072645e-08,8.890407673136286e-10,2458202.8444328704,2458232.7846535994,8460241.0,7.93133,-14.421393447994506,0.8553559001605671,19.57962341320119,0.06553832858333038,349.6539352000691,p48g
2458349.676875,b'g',1.786,6.2,26.148724,1.83652e-05,2.0,846.0,2.0,4.0,1.0,244.711,-17.4766,0.586999,79.9797,1.353,0.0,0.0,6.8910833222389165,0.26276230812072754,ztf_20180819176806_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180819176806_000846_zg_c02_o_q4_diffimgpsf.fits',451.5816556922412,23.056739098924414,1.5676412818380115e-08,8.004022653254997e-10,2458202.8444328704,2458232.7846535994,8460241.0,7.3223,-14.421393447994506,0.8553559001605671,19.511883271127243,0.055435240695844094,349.67687499988824,p48g
2458349.6991435,b'g',1.773,6.2,26.143513,1.44421e-05,2.0,846.0,2.0,4.0,1.0,244.898,-17.5175,0.589222,79.7209,1.414,0.0,0.0,6.212858266830443,0.12944650650024414,ztf_20180819199074_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180819199074_000846_zg_c02_o_q4_diffimgpsf.fits',437.1761738850696,21.22317842908677,1.5249348331575704e-08,7.402957252704264e-10,2458202.8444328704,2458232.7846535994,8460241.0,7.33019,-14.421393447994506,0.8553559001605671,19.541871787850013,0.0527082111102073,349.6991435000673,p48g
2458349.7393866,b'r',1.867,6.2,26.081771,8.82e-06,2.0,846.0,2.0,4.0,2.0,245.261,-17.5818,0.593123,79.2663,1.561,0.0,0.0,7.2026835562467575,0.476714551448822,ztf_20180819239317_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180819239317_000846_zr_c02_o_q4_diffimgpsf.fits',531.5442367986758,29.235177049474718,1.9625964716171616e-08,1.0794370812070868e-09,2458187.014664352,2458222.870289352,8460242.0,8.13105,-1.7900022454267168,1.0969634643354953,19.26792246567811,0.05971599036144558,349.73938659997657,p48r
2458349.7648495,b'r',2.017,6.2,26.078692,9.2792e-06,2.0,846.0,2.0,4.0,2.0,245.511,-17.617,0.59558,78.9795,1.684,0.0,0.0,7.986956441307066,0.0062372684478759766,ztf_20180819264768_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180819264768_000846_zr_c02_o_q4_diffimgpsf.fits',512.1977917351556,32.28758992197592,1.896535174020005e-08,1.1955254693056108e-09,2458187.014664352,2458222.870289352,8460242.0,8.27547,-1.7900022454267168,1.0969634643354953,19.305097745649565,0.06844193050130393,349.7648494997993,p48r
2458349.7798264,b'r',2.181,6.2,26.076701,8.9449e-06,2.0,846.0,2.0,4.0,2.0,245.665,-17.636,0.597017,78.8116,1.769,0.0,0.0,7.989071488857268,0.32523250579833984,ztf_20180819279769_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180819279769_000846_zr_c02_o_q4_diffimgpsf.fits',500.00534771423304,33.507956266268074,1.8547878796366066e-08,1.2429897381663837e-09,2458187.014664352,2458222.870289352,8460242.0,8.29175,-1.7900022454267168,1.0969634643354953,19.32926437680814,0.07276082487311047,349.7798263998702,p48r
2458350.6608218,b'r',2.065,6.2,26.171023,8.0102e-06,2.0,846.0,2.0,4.0,2.0,257.298,-19.6846,0.679421,68.9709,1.323,0.0,0.0,7.205764228773116,0.7335678339004517,ztf_20180820160810_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180820160810_000846_zr_c02_o_q4_diffimgpsf.fits',544.9869158300072,28.269550548119945,1.853432933772144e-08,9.614123755425943e-10,2458187.014664352,2458222.870289352,8460242.0,7.6568,-1.7900022454267168,1.0969634643354953,19.330057810597566,0.056319287566810906,350.6608218001202,p48r
2458350.6772454,b'r',1.859,6.2,26.147906,1.36075e-05,1.0,846.0,2.0,4.0,2.0,257.426,-19.7072,0.680901,68.7891,1.361,0.0,0.0,6.7962348894119256,-0.23411989212036133,ztf_20180820177199_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180820177199_000846_zr_c02_o_q4_diffimgpsf.fits',534.3437385416538,26.62095510818561,1.8563434273110347e-08,9.248285895965992e-10,2458187.014664352,2458222.870289352,8460242.0,7.5968,-1.7900022454267168,1.0969634643354953,19.328354188303575,0.054091277947148006,350.6772453999147,p48r
2458350.6781597,b'r',1.855,6.2,26.149419,8.8776e-06,2.0,846.0,2.0,4.0,2.0,257.433,-19.7084,0.680958,68.7821,1.363,0.0,0.0,6.616941885018349,0.4759286642074585,ztf_20180820178148_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180820178148_000846_zr_c02_o_q4_diffimgpsf.fits',524.8684026888645,25.84457499735891,1.8208863019313027e-08,8.966063302661318e-10,2458187.014664352,2458222.870289352,8460242.0,7.59992,-1.7900022454267168,1.0969634643354953,19.34929292791444,0.05346176491924594,350.6781596997753,p48r
2458350.6965162,b'r',2.209,6.2,26.139784,7.3222e-06,2.0,846.0,2.0,4.0,2.0,257.58,-19.7302,0.682607,68.5793,1.414,0.0,0.0,7.261008565616606,0.34910571575164795,ztf_20180820196505_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180820196505_000846_zr_c02_o_q4_diffimgpsf.fits',546.96521461135,29.985271482893136,1.9144591648991475e-08,1.0495288677100974e-09,2458187.014664352,2458222.870289352,8460242.0,7.78954,-1.7900022454267168,1.0969634643354953,19.294884731619415,0.059521326466719746,350.69651619996876,p48r
2458350.7424653,b'g',1.689,6.2,26.143215,1.37971e-05,2.0,846.0,2.0,4.0,1.0,257.968,-19.7709,0.686747,68.0687,1.587,0.0,0.0,6.757938613152503,0.5093351602554321,ztf_20180820242465_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180820242465_000846_zg_c02_o_q4_diffimgpsf.fits',425.1876781447551,22.459031692323457,1.4835243199755416e-08,7.836191497418828e-10,2458202.8444328704,2458232.7846535994,8460241.0,8.14022,-14.421393447994506,0.8553559001605671,19.571763324337507,0.057350167446568796,350.74246530001983,p48g
2458350.7606829,b'g',1.694,6.2,26.11115,1.63596e-05,1.0,846.0,2.0,4.0,1.0,258.133,-19.782,0.688388,67.8659,1.676,0.0,0.0,7.680763781070709,0.4420965313911438,ztf_20180820260683_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180820260683_000846_zg_c02_o_q4_diffimgpsf.fits',419.57689773312285,25.315774242041243,1.507827179783474e-08,9.09769195490233e-10,2458202.8444328704,2458232.7846535994,8460241.0,8.29402,-14.421393447994506,0.8553559001605671,19.554121081124922,0.06550945405157553,350.76068289997056,p48g
2458350.7615972,b'g',1.881,6.2,26.12155,1.93524e-05,2.0,846.0,2.0,4.0,1.0,258.141,-19.7825,0.688445,67.8589,1.681,0.0,0.0,7.556817653846739,0.7149587869644165,ztf_20180820261586_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180820261586_000846_zg_c02_o_q4_diffimgpsf.fits',346.0336364623758,25.10416722910977,1.2316812120001805e-08,8.93564347337047e-10,2458202.8444328704,2458232.7846535994,8460241.0,8.30367,-14.421393447994506,0.8553559001605671,19.773754208076003,0.07876836585088368,350.76159719983116,p48g
2458350.7753356,b'g',1.772,6.2,26.096597,1.50602e-05,2.0,846.0,2.0,4.0,1.0,258.271,-19.7892,0.689688,67.705,1.758,0.0,0.0,7.087915165233611,0.11229348182678223,ztf_20180820275336_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180820275336_000846_zg_c02_o_q4_diffimgpsf.fits',436.0243447262127,23.00084619950037,1.588078397392386e-08,8.377318531812972e-10,2458202.8444328704,2458232.7846535994,8460241.0,8.3322,-14.421393447994506,0.8553559001605671,19.49782015478097,0.05727398624473077,350.775335600134,p48g
2458351.6543634,b'r',2.387,6.2,26.181888,8.2966e-06,2.0,846.0,2.0,4.0,2.0,270.033,-21.028,0.764515,58.0601,1.315,0.0,0.0,7.063632116699219,0.21880769729614258,ztf_20180821154352_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180821154352_000846_zr_c02_o_q4_diffimgpsf.fits',488.8917385379919,29.130275331975508,1.6461048650334248e-08,9.808201807920686e-10,2458187.014664352,2458222.870289352,8460242.0,8.03093,-1.7900022454267168,1.0969634643354953,19.45885625383201,0.06469283964006384,351.65436339983717,p48r
2458351.6793171,b'r',2.184,6.2,26.163424,7.7309e-06,2.0,846.0,2.0,4.0,2.0,270.225,-21.0481,0.766532,57.7873,1.373,0.0,0.0,7.416791031360626,0.04357492923736572,ztf_20180821179317_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180821179317_000846_zr_c02_o_q4_diffimgpsf.fits',509.38651241141696,31.885072469996075,1.744527586812058e-08,1.0919878625755826e-09,2458187.014664352,2458222.870289352,8460242.0,8.011,-1.7900022454267168,1.0969634643354953,19.39580539628556,0.06796170874668336,351.67931709997356,p48r
2458351.703206,b'r',2.169,6.2,26.149954,7.3841e-06,2.0,846.0,2.0,4.0,2.0,270.41,-21.0609,0.76844,57.5286,1.444,0.0,0.0,7.807955607938766,0.5719193816184998,ztf_20180821203206_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180821203206_000846_zr_c02_o_q4_diffimgpsf.fits',432.77199666482426,31.652112525282416,1.50064356814431e-08,1.0975418846563914e-09,2458187.014664352,2458222.870289352,8460242.0,8.23155,-1.7900022454267168,1.0969634643354953,19.559306122107035,0.07940866077102463,351.7032059999183,p48r
2458351.7411806,b'g',1.836,6.2,26.166946,1.80716e-05,2.0,846.0,2.0,4.0,1.0,270.716,-21.0687,0.771471,57.1159,1.593,0.0,0.0,8.337893474674225,-0.026713848114013672,ztf_20180821241123_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180821241123_000846_zg_c02_o_q4_diffimgpsf.fits',365.65850302909695,26.98386311039575,1.2482376474367853e-08,9.211402000887204e-10,2458202.8444328704,2458232.7846535994,8460241.0,9.02313,-14.421393447994506,0.8553559001605671,19.759256807577458,0.08012218402066103,351.7411806001328,p48g
2458351.7586806,b'g',1.793,6.2,26.123689,1.48864e-05,2.0,846.0,2.0,4.0,1.0,270.863,-21.0674,0.772904,56.9201,1.68,0.0,0.0,8.156023198366164,1.2686002850532532,ztf_20180821258646_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180821258646_000846_zg_c02_o_q4_diffimgpsf.fits',330.76227681159827,26.84838439844299,1.1750067804716365e-08,9.537675960820788e-10,2458202.8444328704,2458232.7846535994,8460241.0,9.19939,-14.421393447994506,0.8553559001605671,19.824899068133973,0.08813055611268769,351.7586806002073,p48g
2458351.7810301,b'g',1.727,6.2,26.117296,1.69484e-05,2.0,846.0,2.0,4.0,1.0,271.06,-21.0616,0.774641,56.6823,1.81,0.0,0.0,9.095560240221014,0.0109025239944458,ztf_20180821280961_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180821280961_000846_zg_c02_o_q4_diffimgpsf.fits',358.99598063682373,28.619416861692216,1.2828361395226865e-08,1.0226861838661138e-09,2458202.8444328704,2458232.7846535994,8460241.0,9.41838,-14.421393447994506,0.8553559001605671,19.729572034522306,0.08655567002832575,351.781030099839,p48g
2458353.6550347,b'r',2.44,6.2,26.169836,9.3729e-06,2.0,846.0,2.0,4.0,2.0,295.603,-20.9176,0.90274,36.3434,1.327,0.0,0.0,9.068246750831594,0.1809138059616089,ztf_20180823155023_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180823155023_000846_zr_c02_o_q4_diffimgpsf.fits',497.2698294570717,41.12962293237813,1.693002932456727e-08,1.4002975545622537e-09,2458187.014664352,2458222.870289352,8460242.0,9.33476,-1.7900022454267168,1.0969634643354953,19.428355724118283,0.08980219249923663,353.6550346999429,p48r
2458353.6750694,b'r',2.201,6.2,26.174078,8.7822e-06,1.0,846.0,2.0,4.0,2.0,295.762,-20.9102,0.903822,36.1336,1.376,0.0,0.0,8.734428495168686,-0.32671016454696655,ztf_20180823174965_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180823174965_000846_zr_c02_o_q4_diffimgpsf.fits',469.18118032465543,34.88398209922408,1.5911436263249237e-08,1.1830275474406937e-09,2458187.014664352,2458222.870289352,8460242.0,9.39103,-1.7900022454267168,1.0969634643354953,19.495726541290427,0.08072532348630865,353.67506940010935,p48r
2458353.6759838,b'r',1.961,6.2,26.176057,8.1647e-06,2.0,846.0,2.0,4.0,2.0,295.769,-20.9098,0.903894,36.1196,1.378,0.0,0.0,8.164057699108124,-0.5477002859115601,ztf_20180823175972_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180823175972_000846_zr_c02_o_q4_diffimgpsf.fits',449.61564184214126,31.553171227505974,1.5220138752793816e-08,1.0681204171697027e-09,2458187.014664352,2458222.870289352,8460242.0,9.33935,-1.7900022454267168,1.0969634643354953,19.543953470868605,0.0761949037915064,353.6759838000871,p48r
2458353.6973727,b'r',2.497,6.2,26.183323,9.4092e-06,2.0,846.0,2.0,4.0,2.0,295.935,-20.897,0.905078,35.8888,1.442,0.0,0.0,8.527165346527099,0.05171823501586914,ztf_20180823197326_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180823197326_000846_zr_c02_o_q4_diffimgpsf.fits',480.50817321968765,36.03660362608966,1.6157403813725424e-08,1.2117545407142459e-09,2458187.014664352,2458222.870289352,8460242.0,9.64005,-1.7900022454267168,1.0969634643354953,19.479071051965587,0.0814268054014902,353.6973727000877,p48r
2458353.7353356,b'r',2.312,6.2,26.157714,8.4812e-06,2.0,846.0,2.0,4.0,2.0,296.225,-20.8619,0.907179,35.4761,1.592,0.0,0.0,8.71062896490097,0.26639431715011597,ztf_20180823235336_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180823235336_000846_zr_c02_o_q4_diffimgpsf.fits',388.4988503847372,35.891177604371315,1.3375318670853311e-08,1.2356688807992861e-09,2458187.014664352,2458222.870289352,8460242.0,9.94861,-1.7900022454267168,1.0969634643354953,19.684239654978153,0.10030493283874417,353.73533560009673,p48r
2458353.7610417,b'r',2.321,6.2,26.131892,1.27569e-05,2.0,846.0,2.0,4.0,2.0,296.421,-20.8291,0.908591,35.1964,1.723,0.0,0.0,10.073050290346146,-0.04489791393280029,ztf_20180823261030_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180823261030_000846_zr_c02_o_q4_diffimgpsf.fits',495.56831086845744,40.53880276546593,1.7472165212152937e-08,1.429269489580747e-09,2458187.014664352,2458222.870289352,8460242.0,10.2903,-1.7900022454267168,1.0969634643354953,19.394133180956715,0.08881610334789031,353.7610416999087,p48r
2458353.7812384,b'r',2.076,6.2,26.119432,9.3875e-06,1.0,846.0,2.0,4.0,2.0,296.579,-20.7984,0.909678,34.9795,1.847,0.0,0.0,9.741226119709014,-0.06208735704421997,ztf_20180823281238_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180823281238_000846_zr_c02_o_q4_diffimgpsf.fits',438.3274416374522,39.04875307916546,1.5632407251723612e-08,1.3926255937801868e-09,2458187.014664352,2458222.870289352,8460242.0,10.5847,-1.7900022454267168,1.0969634643354953,19.514935348355664,0.09672368449032201,353.7812383999117,p48r
2458353.7821528,b'r',1.918,6.2,26.118445,8.9064e-06,2.0,846.0,2.0,4.0,2.0,296.586,-20.7969,0.909748,34.9655,1.853,0.0,0.0,9.905732490491866,-0.00836169719696045,ztf_20180823282153_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180823282153_000846_zr_c02_o_q4_diffimgpsf.fits',435.4894444531035,37.84615832114336,1.5545318800051474e-08,1.35096408552263e-09,2458187.014664352,2458222.870289352,8460242.0,10.6147,-1.7900022454267168,1.0969634643354953,19.521000917779297,0.09435577602789466,353.78215279988945,p48r
