jdobs,filter,seeing,gain,zp,ezp,programid,fieldid,ccdid,qid,filterid,moonra,moondec,moonillf,moonphase,airmass,nbad,nbadbkg,bkgstd,bkgmed,diffimgname,psfimgname,Fmcmc,Fmcmc_unc,Fratio,Fratio_unc,jdref_start,jdref_end,fcqfid,scisigpix,offset,multiply,mag,mag_unc,time,band
2458354.6834838,b'r',2.22,6.2,26.133522,1.17512e-05,2.0,846.0,2.0,4.0,2.0,308.447,-19.4467,0.952485,25.1808,1.408,0.0,0.0,10.047067900538444,-3.877731204032898,ztf_20180824183449_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180824183449_000846_zr_c02_o_q4_diffimgpsf.fits',382.6976833322694,46.71042776924725,1.3472464044626679e-08,1.6443908299233439e-09,2458187.014664352,2458222.870289352,8460242.0,11.2775,-1.7900022454267168,1.0969634643354953,19.6763824169437,0.13252027638790514,354.6834837999195,p48r
2458354.70125,b'r',2.246,6.2,26.148893,1.02735e-05,2.0,846.0,2.0,4.0,2.0,308.587,-19.4243,0.953209,24.9849,1.466,0.0,0.0,9.728486150503159,0.9706962704658508,ztf_20180824201250_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180824201250_000846_zr_c02_o_q4_diffimgpsf.fits',399.63980137101305,44.21252770116039,1.3871120178471027e-08,1.5345750980658608e-09,2458187.014664352,2458222.870289352,8460242.0,10.6012,-1.7900022454267168,1.0969634643354953,19.644721163884064,0.12011601957542956,354.7012499999255,p48r
2458354.7158681,b'r',2.132,6.2,26.126566,1.3541e-05,2.0,846.0,2.0,4.0,2.0,308.7,-19.4035,0.953775,24.8311,1.52,0.0,0.0,10.97914651622772,-1.3458744883537292,ztf_20180824215833_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180824215833_000846_zr_c02_o_q4_diffimgpsf.fits',484.1430738582217,49.58285493536142,1.71532857817764e-08,1.7567304642225436e-09,2458187.014664352,2458222.870289352,8460242.0,11.1533,-1.7900022454267168,1.0969634643354953,19.41413169193758,0.11119419866684258,354.7158681000583,p48r
2458354.7426505,b'r',1.858,6.2,26.139095,1.17418e-05,2.0,846.0,2.0,4.0,2.0,308.902,-19.3599,0.954871,24.5303,1.64,0.0,0.0,10.354739296531676,-0.5414893627166748,ztf_20180824242639_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180824242639_000846_zr_c02_o_q4_diffimgpsf.fits',391.7461033315808,38.84963390454404,1.372039723362447e-08,1.360657855145229e-09,2458187.014664352,2458222.870289352,8460242.0,11.0488,-1.7900022454267168,1.0969634643354953,19.65658328682941,0.10767293908949457,354.74265050003305,p48r
2458355.7396759,b'r',1.664,6.2,26.139486,9.9815e-06,2.0,846.0,2.0,4.0,2.0,321.293,-17.0351,0.985912,13.6335,1.639,0.0,0.0,11.008186114120484,0.8378077745437622,ztf_20180825239664_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180825239664_000846_zr_c02_o_q4_diffimgpsf.fits',440.56528680864886,39.7565052134757,1.5424669775691337e-08,1.39191848721858e-09,2458187.014664352,2458222.870289352,8460242.0,12.0807,-1.7900022454267168,1.0969634643354953,19.529460312342184,0.09797657373690148,355.73967589996755,p48r
2458355.758912,b'r',1.736,6.2,26.131317,1.03259e-05,2.0,846.0,2.0,4.0,2.0,321.436,-16.9898,0.98634,13.4237,1.742,0.0,0.0,11.003327666759493,-0.05568218231201172,ztf_20180825258900_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180825258900_000846_zr_c02_o_q4_diffimgpsf.fits',473.6124098313882,40.44284935506874,1.6706915400774312e-08,1.4266418128117841e-09,2458187.014664352,2458222.870289352,8460242.0,12.4428,-1.7900022454267168,1.0969634643354953,19.442759316332122,0.09271350397331483,355.7589119998738,p48r
2458357.760787,b'r',2.431,6.2,26.150993,1.53055e-05,1.0,846.0,2.0,4.0,2.0,345.565,-10.2702,-0.994184,351.252,1.786,0.0,0.0,12.470452983379364,0.35848498344421387,ztf_20180827260729_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180827260729_000846_zr_c02_o_q4_diffimgpsf.fits',369.31803256611744,61.74998200267236,1.2793910648457718e-08,2.1391421090508018e-09,2458187.014664352,2458222.870289352,8460242.0,12.8659,-1.7900022454267168,1.0969634643354953,19.732491716705447,0.18153511453506174,357.7607869999483,p48r
2458360.6588542,b'g',1.972,6.2,26.25063,1.1055e-05,2.0,846.0,2.0,4.0,1.0,19.7621,2.12975,-0.872971,318.24,1.397,0.0,0.0,4.734087014198302,0.10151362419128418,ztf_20180830158843_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180830158843_000846_zg_c02_o_q4_diffimgpsf.fits',224.3151018949646,17.06201841879727,7.089351555441432e-09,5.392354187399596e-10,2458202.8444328704,2458232.7846535994,8460241.0,5.14844,-14.421393447994506,0.8553559001605671,20.373483716969183,0.08258405757357438,360.65885420003906,p48g
2458360.7233681,b'r',1.71,6.2,26.150044,1.0519e-05,2.0,846.0,2.0,4.0,2.0,20.526,2.42744,-0.86859,317.492,1.629,0.0,0.0,8.187661851882934,0.6392868757247925,ztf_20180830223322_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180830223322_000846_zr_c02_o_q4_diffimgpsf.fits',376.9181363549578,31.947458060845047,1.3068611125114776e-08,1.1076912153873326e-09,2458187.014664352,2458222.870289352,8460242.0,9.08119,-1.7900022454267168,1.0969634643354953,19.70942641221721,0.09202664649859643,360.72336809989065,p48r
2458360.7413079,b'r',1.853,6.2,26.154807,1.04789e-05,2.0,846.0,2.0,4.0,2.0,20.7174,2.51067,-0.867392,317.289,1.718,0.0,0.0,9.13120266418457,0.55446457862854,ztf_20180830241250_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180830241250_000846_zr_c02_o_q4_diffimgpsf.fits',424.5499645775223,36.434327078540896,1.4655681186958166e-08,1.257731550708332e-09,2458187.014664352,2458222.870289352,8460242.0,9.58681,-1.7900022454267168,1.0969634643354953,19.58498497754666,0.0931764728674511,360.74130789982155,p48r
2458360.760162,b'r',1.853,6.2,26.133954,8.5695e-06,2.0,846.0,2.0,4.0,2.0,20.9089,2.59823,-0.866064,317.065,1.826,0.0,0.0,9.249813455343245,1.0024383664131165,ztf_20180830260093_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180830260093_000846_zr_c02_o_q4_diffimgpsf.fits',310.1118934810068,36.1838161966456,1.0912815750011637e-08,1.273305953400618e-09,2458187.014664352,2458222.870289352,8460242.0,9.98946,-1.7900022454267168,1.0969634643354953,19.90515794320932,0.12668356224557759,360.7601620000787,p48r
2458360.7610764,b'r',1.853,6.2,26.14356,8.824e-06,1.0,846.0,2.0,4.0,2.0,20.918,2.60248,-0.866023,317.058,1.832,0.0,0.0,9.072338700294495,0.4507943391799927,ztf_20180830261076_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180830261076_000846_zr_c02_o_q4_diffimgpsf.fits',377.89204827980967,36.27821243427541,1.318086018945992e-08,1.2653826665840577e-09,2458187.014664352,2458222.870289352,8460242.0,9.98341,-1.7900022454267168,1.0969634643354953,19.70014061636077,0.10423233038176927,360.7610764000565,p48r
2458363.6807639,b'g',2.527,6.2,26.184603,1.68494e-05,1.0,846.0,2.0,4.0,1.0,57.4244,14.3787,-0.603569,281.955,1.489,0.0,0.0,4.726226612186432,-0.04554414749145508,ztf_20180902180694_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180902180694_000846_zg_c02_o_q4_diffimgpsf.fits',169.6813826746193,19.28953852658719,5.698925694236985e-09,6.478592172616193e-10,2458202.8444328704,2458232.7846535994,8460241.0,4.74881,-14.421393447994506,0.8553559001605671,20.61051751390567,0.12342750993902545,363.68076389981434,p48g
2458363.7265394,b'r',2.699,6.2,26.042737,1.10771e-05,1.0,846.0,2.0,4.0,2.0,58.1549,14.5817,-0.598667,281.381,1.684,0.0,0.0,6.318858937263489,-0.19246280193328857,ztf_20180902226447_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180902226447_000846_zr_c02_o_q4_diffimgpsf.fits',301.2011491022068,33.54147507510735,1.1528208548734966e-08,1.2837704055027646e-09,2458187.014664352,2458222.870289352,8460242.0,6.89044,-1.7900022454267168,1.0969634643354953,19.845595439015362,0.12090655733360473,363.7265393999405,p48r
2458366.7395139,b'g',2.184,6.2,26.174441,1.23082e-05,1.0,846.0,2.0,4.0,1.0,101.71,20.221,-0.267564,242.298,1.801,0.0,0.0,4.428549539375306,-0.286196231842041,ztf_20180905239479_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180905239479_000846_zg_c02_o_q4_diffimgpsf.fits',112.95490032213235,15.979814419368822,3.82938186867995e-09,5.417455251994307e-10,2458202.8444328704,2458232.7846535994,8460241.0,4.59451,-14.421393447994506,0.8553559001605671,21.04217830834649,0.15359991524624025,366.739513900131,p48g
2458370.6389931,b'r',2.088,6.2,26.171014,9.5934e-06,2.0,846.0,2.0,4.0,2.0,159.893,10.6154,-0.00542822,188.45,1.417,0.0,0.0,5.795189508295059,0.37635183334350586,ztf_20180909138924_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180909138924_000846_zr_c02_o_q4_diffimgpsf.fits',255.0117406935554,25.519638270571683,8.67270503023878e-09,8.678984562037792e-10,2458187.014664352,2458222.870289352,8460242.0,6.61541,-1.7900022454267168,1.0969634643354953,20.15461356066956,0.1086522339533767,370.6389930997975,p48r
2458370.6550463,b'r',2.234,6.2,26.160431,1.00898e-05,2.0,846.0,2.0,4.0,2.0,160.17,10.5303,-0.00514498,188.227,1.467,0.0,0.0,6.475841530990595,0.2149186134338379,ztf_20180909154988_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180909154988_000846_zr_c02_o_q4_diffimgpsf.fits',281.3807931777686,30.167037063173762,9.663224058571662e-09,1.036001200109074e-09,2458187.014664352,2458222.870289352,8460242.0,6.58418,-1.7900022454267168,1.0969634643354953,20.037194876187016,0.11640255926111222,370.65504630003124,p48r
2458370.6761574,b'g',2.241,6.2,26.234753,1.54295e-05,2.0,846.0,2.0,4.0,1.0,160.545,10.4198,-0.00479311,187.94,1.543,0.0,0.0,4.906825297665597,0.27524298429489136,ztf_20180909176100_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180909176100_000846_zg_c02_o_q4_diffimgpsf.fits',124.14706266461887,17.44365150143811,3.981394833510018e-09,5.594177005074361e-10,2458202.8444328704,2458232.7846535994,8460241.0,5.07988,-14.421393447994506,0.8553559001605671,20.999911878627117,0.15255458863596158,370.676157400012,p48g
2458370.6975463,b'g',2.476,6.2,26.221516,1.66115e-05,2.0,846.0,2.0,4.0,1.0,160.933,10.3095,-0.0044374,187.639,1.636,0.0,0.0,5.341888132882119,-0.0852246880531311,ztf_20180909197546_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180909197546_000846_zg_c02_o_q4_diffimgpsf.fits',105.20682647040007,19.714210233585412,3.4153681213339734e-09,6.399897007865681e-10,2458202.8444328704,2458232.7846535994,8460241.0,5.23941,-14.421393447994506,0.8553559001605671,21.166406198881567,0.20345097925927266,370.6975463000126,p48g
2458370.7177083,b'g',2.669,6.2,26.193738,1.88704e-05,2.0,846.0,2.0,4.0,1.0,161.307,10.2073,-0.00411877,187.359,1.738,0.0,0.0,5.4903875431060785,-0.008992195129394531,ztf_20180909217697_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180909217697_000846_zg_c02_o_q4_diffimgpsf.fits',65.83816847269455,21.78111719204771,2.1927167840170595e-09,7.254123620914781e-10,2458202.8444328704,2458232.7846535994,8460241.0,5.38849,-14.421393447994506,0.8553559001605671,21.64754364775746,0.3591920628522465,370.7177082998678,p48g
2458374.6223843,b'r',2.289,6.2,26.192612,1.01448e-05,1.0,846.0,2.0,4.0,2.0,213.667,-8.91937,0.144888,135.253,1.401,0.0,0.0,9.834960306406021,-0.2142212986946106,ztf_20180913122384_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180913122384_000846_zr_c02_o_q4_diffimgpsf.fits',261.36465343583563,42.0082762318386,8.71368896779594e-09,1.400522407923465e-09,2458187.014664352,2458222.870289352,8460242.0,10.4949,-1.7900022454267168,1.0969634643354953,20.149494865298543,0.17450678920000093,374.6223842999898,p48r
2458374.7166782,b'g',2.514,6.2,26.200763,1.37038e-05,1.0,846.0,2.0,4.0,1.0,214.824,-9.26521,0.152268,134.064,1.795,0.0,0.0,5.718660869574546,0.03196507692337036,ztf_20180913216655_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180913216655_000846_zg_c02_o_q4_diffimgpsf.fits',63.78596707379283,22.643751721987208,2.1106680900672718e-09,7.492783510504919e-10,2458202.8444328704,2458232.7846535994,8460241.0,5.62759,-14.421393447994506,0.8553559001605671,0.0,0.0,374.71667819982395,p48g
2458377.6390741,b'r',1.854,6.2,26.159799,8.4744e-06,1.0,846.0,2.0,4.0,2.0,252.765,-19.1917,0.420494,99.1495,1.477,0.0,0.0,6.868649752044668,-0.15316736698150635,ztf_20180916139016_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180916139016_000846_zr_c02_o_q4_diffimgpsf.fits',194.01108325933092,26.54739766007095,6.666639029700674e-09,9.122258104655218e-10,2458187.014664352,2458222.870289352,8460242.0,7.40256,-1.7900022454267168,1.0969634643354953,20.440232648616718,0.14856610428804243,377.63907410018146,p48r
2458377.6410069,b'r',1.694,6.2,26.140421,7.8992e-06,2.0,846.0,2.0,4.0,2.0,252.782,-19.194,0.420735,99.1215,1.484,0.0,0.0,5.9327675006389615,0.0934685468673706,ztf_20180916140938_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180916140938_000846_zr_c02_o_q4_diffimgpsf.fits',194.5142712278191,23.648689015212117,6.804294000565354e-09,8.272536100299543e-10,2458187.014664352,2458222.870289352,8460242.0,7.41037,-1.7900022454267168,1.0969634643354953,20.41804232404465,0.13200182044628825,377.6410068999976,p48r
2458377.6597338,b'r',2.174,6.2,26.155145,7.5516e-06,2.0,846.0,2.0,4.0,2.0,252.95,-19.2149,0.422544,98.9117,1.554,0.0,0.0,7.228512569379804,0.09472805261611938,ztf_20180916159734_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180916159734_000846_zr_c02_o_q4_diffimgpsf.fits',198.95208407016037,28.727003550665536,6.8657896374707424e-09,9.913621384986932e-10,2458187.014664352,2458222.870289352,8460242.0,7.62946,-1.7900022454267168,1.0969634643354953,20.408273767890744,0.15677115417579102,377.6597338002175,p48r
2458377.6784838,b'r',2.018,6.2,26.146273,7.6144e-06,2.0,846.0,2.0,4.0,2.0,253.126,-19.2331,0.424353,98.7019,1.636,0.0,0.0,6.779105793094635,0.3757733106613159,ztf_20180916178484_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180916178484_000846_zr_c02_o_q4_diffimgpsf.fits',183.6585213731665,26.74668583232058,6.390015086531794e-09,9.30595133313536e-10,2458187.014664352,2458222.870289352,8460242.0,7.86989,-1.7900022454267168,1.0969634643354953,20.48624529122772,0.1581186921357665,377.67848380003124,p48r
2458377.6968287,b'g',2.672,6.2,26.202601,1.99178e-05,2.0,846.0,2.0,4.0,1.0,253.306,-19.2483,0.426164,98.4921,1.729,0.0,0.0,6.714185298442841,0.11045360565185547,ztf_20180916196829_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180916196829_000846_zg_c02_o_q4_diffimgpsf.fits',57.93631243729672,24.41529588691823,1.913861250779618e-09,8.065319797344463e-10,2458202.8444328704,2458232.7846535994,8460241.0,7.0118,-14.421393447994506,0.8553559001605671,0.0,0.0,377.6968287001364,p48g
2458377.6977431,b'g',2.078,6.2,26.169282,1.2521e-05,1.0,846.0,2.0,4.0,1.0,253.315,-19.249,0.426224,98.4851,1.734,0.0,0.0,6.823606569528579,-0.1841302514076233,ztf_20180916197731_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180916197731_000846_zg_c02_o_q4_diffimgpsf.fits',64.91955060179107,22.469014989207512,2.2113765749436947e-09,7.653696456026241e-10,2458202.8444328704,2458232.7846535994,8460241.0,6.99179,-14.421393447994506,0.8553559001605671,0.0,0.0,377.69774310011417,p48g
2458378.6173958,b'r',2.862,6.2,26.195751,1.23731e-05,2.0,846.0,2.0,4.0,2.0,265.566,-20.852,0.5161,88.1548,1.418,0.0,0.0,11.191051302909852,1.1773207187652588,ztf_20180917117326_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180917117326_000846_zr_c02_o_q4_diffimgpsf.fits',152.3951120400993,45.788732956948614,5.066063598577556e-09,1.52215271421567e-09,2458187.014664352,2458222.870289352,8460242.0,12.0942,-1.7900022454267168,1.0969634643354953,20.738323406114013,0.3262209956185386,378.6173958000727,p48r
2458378.6348958,b'r',1.83,6.2,26.179135,1.1561e-05,2.0,846.0,2.0,4.0,2.0,265.707,-20.8634,0.517808,87.9589,1.472,0.0,0.0,6.3949301928758615,-0.22828912734985352,ztf_20180917134884_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180917134884_000846_zr_c02_o_q4_diffimgpsf.fits',199.49458973626457,25.97786561814477,6.734062179765499e-09,8.768987830010992e-10,2458187.014664352,2458222.870289352,8460242.0,7.3971,-1.7900022454267168,1.0969634643354953,20.429307194548926,0.1413828282538654,378.6348958001472,p48r
2458378.6548032,b'g',2.214,6.2,26.256665,1.56674e-05,2.0,846.0,2.0,4.0,1.0,265.872,-20.8724,0.519699,87.7421,1.545,0.0,0.0,5.903108244323729,-0.2387094497680664,ztf_20180917154769_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180917154769_000846_zg_c02_o_q4_diffimgpsf.fits',106.6547446651559,19.181578843907005,3.3520784985447844e-09,6.028626145009886e-10,2458202.8444328704,2458232.7846535994,8460241.0,7.04919,-14.421393447994506,0.8553559001605671,21.18671454917536,0.19526683737956074,378.6548032001592,p48g
2458378.6750926,b'g',2.619,6.2,26.252579,1.78512e-05,2.0,846.0,2.0,4.0,1.0,266.047,-20.8775,0.52165,87.5183,1.633,0.0,0.0,7.196653992676735,0.4307493567466736,ztf_20180917175058_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180917175058_000846_zg_c02_o_q4_diffimgpsf.fits',79.12756498339817,25.52668634801587,2.4962966922183645e-09,8.053095377063098e-10,2458202.8444328704,2458232.7846535994,8460241.0,7.22473,-14.421393447994506,0.8553559001605671,21.5067594968573,0.35026033718282396,378.67509259982035,p48g
2458378.7011111,b'g',2.283,6.2,26.201451,1.75103e-05,2.0,846.0,2.0,4.0,1.0,266.282,-20.8786,0.524211,87.2245,1.768,0.0,0.0,7.155633628368378,-0.279216468334198,ztf_20180917201053_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180917201053_000846_zg_c02_o_q4_diffimgpsf.fits',100.0273489794614,24.931469229855516,3.3077932670807527e-09,8.244559819986659e-10,2458202.8444328704,2458232.7846535994,8460241.0,7.4923,-14.421393447994506,0.8553559001605671,21.201154102825676,0.27061597766518314,378.7011111001484,p48g
2458385.6174884,b'g',2.978,6.2,26.272625,2.96667e-05,2.0,846.0,2.0,4.0,1.0,352.535,-7.89762,0.990325,11.2895,1.478,0.0,0.0,12.854984098386762,0.8087502121925354,ztf_20180924117454_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180924117454_000846_zg_c02_o_q4_diffimgpsf.fits',81.39629242065438,48.71332870799599,2.5208942249033994e-09,1.5086823427922763e-09,2458202.8444328704,2458232.7846535994,8460241.0,13.7231,-14.421393447994506,0.8553559001605671,0.0,0.0,385.6174884000793,p48g
2458385.6373032,b'g',2.611,6.2,26.233644,3.21034e-05,2.0,846.0,2.0,4.0,1.0,352.722,-7.82607,0.990704,11.0656,1.552,0.0,0.0,12.55770296988487,-0.07068705558776855,ztf_20180924137257_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180924137257_000846_zg_c02_o_q4_diffimgpsf.fits',5.498422120061393,45.69123931824905,1.7651453707631384e-10,1.466814984489551e-09,2458202.8444328704,2458232.7846535994,8460241.0,13.5996,-14.421393447994506,0.8553559001605671,0.0,0.0,385.6373032000847,p48g
2458385.6580556,b'g',2.746,6.2,26.202358,4.25625e-05,2.0,846.0,2.0,4.0,1.0,352.907,-7.74988,0.991098,10.8278,1.643,0.0,0.0,14.092321484088899,0.009814262390136719,ztf_20180924157998_000846_zg_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180924157998_000846_zg_c02_o_q4_diffimgpsf.fits',60.47452844646291,53.701178962751165,1.9981555360738654e-09,1.774355433588351e-09,2458202.8444328704,2458232.7846535994,8460241.0,14.8297,-14.421393447994506,0.8553559001605671,0.0,0.0,385.6580555997789,p48g
2458385.6821065,b'r',2.155,6.2,25.708586,0.0001385617,2.0,846.0,2.0,4.0,2.0,353.11,-7.65977,0.99154,10.5551,1.768,0.0,0.0,18.39042137908935,-0.08980000019073486,ztf_20180924182095_000846_zr_c02_o_q4_scimrefdiffimg.fits,b'ztf_20180924182095_000846_zr_c02_o_q4_diffimgpsf.fits',109.28581570297082,79.65660003491051,5.690224459893218e-09,4.1475093354314255e-09,2458187.014664352,2458222.870289352,8460242.0,19.9974,-1.7900022454267168,1.0969634643354953,0.0,0.0,385.68210650002584,p48r
